Echantillon,'Type de roche',CaO+MgO,Al2O3,TiO2,Fe2O3*,MnO,MgO,CaO,Na2O,K2O,P2O5,S,Zn,Pb,Cu,As,Cd,Cr,Ni,Sc,V,Ba,Sr,Li,' Rb ',Y,Zr,Nb,Cs,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U
4-02BD304.1.3A1,'R.carbonatees & R.carbonatees impures',58.55,0.04,0.001,0.05,0.01,24.52,34.03,0.03,0.02,0.05,72,2,2930.5,0,32.111481,8.955172,2.7,16.838983,2.046939,0.8,5.6,42.8,1.2,0.4,2.2,0.6,0.1,0,1.2,1,0.2,0.9,0.2,0,0.2,0,0.2,0,0.1,0,0.1,0,0,0,0,1.6
17-02BD316.1.3A,'R.carbonatees & R.carbonatees impures',55.92,0.06,0.001,0.08,0.02,23.54,32.38,0.02,0.02,0.01,89,6,2930.5,1,32.111481,8.955172,5.7,2.1,0.3,18.1,15.9,61.7,6.108333,0.5,3.4,1.2,0.2,0,1.2,1.2,0.2,0.9,0.2,0.1,0.3,0,0.3,0.1,0.3,0,0.2,0,0,0,0.1,2.4
37-02BD333.2.3B,'R.carbonatees & R.carbonatees impures',54.33,0.16,0.01,0.31,0.05,22.64,31.69,0.03,0.02,0.21,258,7,8,2,6.9,8.955172,3.7,16.838983,0.2,4,15.1,69.9,1.5,0.5,6.5,2.8,0.3,0.1,3,2.5,0.7,2.8,0.5,0.1,0.6,0.1,0.6,0.1,0.5,0.1,0.2,0,0.1,0,0.2,4.6
39-02BD333.4.3D,'R.carbonatees & R.carbonatees impures',53.28,0.04,0.001,0.05,0.01,22.16,31.12,0.03,0.01,0.05,139,6,2930.5,4,32.111481,8.955172,2.9,16.838983,2.046939,0.7,3.8,48.8,6.108333,0.1,2.3,1.1,0.2,0,1.2,1,0.3,1,0.2,0.1,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,1.3
48-02BD341.1.3B,'R.carbonatees & R.carbonatees impures',52.29,0.08,0.001,0.15,0.02,16.45,35.84,0.03,0.06,10.41,754,5,4,2,32.111481,8.955172,5,4.4,2.046939,6.1,13.9,120.9,4.6,2.5,24.5,1.7,0.2,0.1,12.4,10.2,1.9,8.6,1.3,0.4,2.1,0.3,2.3,0.6,1.8,0.2,1,0.1,0,0,0,13.5
47-02BD340.1.3B,'R.carbonatees & R.carbonatees impures',51.88,0.08,0.002,0.14,0.03,21.42,30.46,0.03,0.04,0.23,341,4,2930.5,2,32.111481,8.955172,3.3,3.4,2.046939,5.3,28.5,63.8,6.108333,0.5,4.2,2.8,0.4,0,2,1.9,0.4,1.9,0.4,0.1,0.5,0.1,0.5,0.1,0.3,0,0.2,0,0,0,0.1,2.8
49-02RM601.1.3A,'R.carbonatees & R.carbonatees impures',51.54,0.04,0.001,0.08,0.02,21.52,30.03,0.02,0.01,0.01,110,14,2930.5,2,32.111481,8.955172,3.9,3.8,2.046939,2.3,3.1,58,6.108333,0.1,1.7,1.6,0.5,0,1,0.8,0.2,0.7,0.1,0,0.1,0,0.2,0,0.1,0,0.1,0,0,0,0,1.5
85-02RM625.2.3A,'R.carbonatees & R.carbonatees impures',51.53,0.14,0.005,0.26,0.03,21.54,29.99,0.03,0.05,0.08,728,6,2930.5,2,32.111481,8.955172,3,2.1,2.046939,1.1,19,73,1.5,1,3.9,2,0.5,0.2,2,2.3,0.5,2,0.4,0.1,0.5,0.1,0.5,0.1,0.3,0,0.2,0,0,0.1,0.1,3.4
109-02RM637.1.3C,'R.carbonatees & R.carbonatees impures',51.47,0.09,0.001,0.07,0.01,21.23,30.23,0.05,0.02,0.02,60,5,2930.5,1,32.111481,8.955172,4.5,16.838983,0.1,2.4,6.1,69.3,1.4,0.4,2.9,1.2,0.2,0,1.7,1.6,0.4,1.6,0.3,0.1,0.3,0,0.3,0.1,0.2,0,0.1,0,0,0,0.1,1.5
114-02YH012.1.3C,'R.carbonatees & R.carbonatees impures',51.29,0.05,0,0.24,0.05,21.12,30.17,0.03,0.03,0.05,449,7,2930.5,2,32.111481,8.955172,2.9,1.7,2.046939,2.6,5,59,1.3,0.7,3.7,0.6,0.5,0,1.5,1.6,0.4,1.5,0.3,0.1,0.4,0,0.4,0.1,0.3,0,0.1,0,0,0.1,0,1.7
128-02YH022.1.3A,'R.carbonatees & R.carbonatees impures',51.28,0.02,0.001,0.3,0.05,21.43,29.84,0.02,0,0,316,3,5,2,32.111481,8.955172,1.8,16.838983,2.046939,1.3,4.2,63.7,6.108333,0.1,2.5,0.4,0.1,0,1.3,1,0.3,0.8,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,2.3
135-02YH026.2.3C,'R.carbonatees & R.carbonatees impures',51.22,0.07,0.001,0.16,0.03,21.53,29.69,0.03,0.01,0.12,56,5,2930.5,2,32.111481,8.955172,15.6,5.4,2.046939,3.5,3.8,70,0.9,0.3,3.5,1.4,0.5,0,1.5,1.5,0.3,1.3,0.2,0.1,0.3,0,0.3,0.1,0.3,0,0.1,0,0,0.1,0,2.9
138-02YH029.1.3A,'R.carbonatees & R.carbonatees impures',51.06,0.03,0,0.04,0.01,21.25,29.81,0.03,0.01,0.04,119,2,2930.5,1,32.111481,8.955172,3.6,1.7,2.046939,0.8,4.3,64.8,6.108333,0.1,2.1,0.9,0.4,0,1.2,0.9,0.2,0.9,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,1.5
3-02BD302.2.3A,'R.carbonatees & R.carbonatees impures',50.93,0.08,0.002,0.4,0.04,20.8,30.13,0.03,0.05,1.19,841,4,2930.5,5,32.111481,8.955172,5.9,3.3,2.046939,5.5,5.9,82.4,4.4,1.9,9.3,1.4,0.5,0.1,4.1,4.3,1,4.8,0.8,0.2,1.1,0.1,1,0.2,0.7,0.1,0.3,0,0,0.1,0.1,5.4
19-02BD320.1.3B,'R.carbonatees & R.carbonatees impures',50.86,0.04,0.001,0.07,0.02,21.07,29.79,0.03,0.01,0.04,114,4,2930.5,2,32.111481,8.955172,3.1,1.6,2.046939,0.9,5.4,65.6,6.108333,0.2,2.7,1.3,1,0,1.7,1.4,0.3,1.4,0.2,0.1,0.3,0,0.3,0.1,0.2,0,0.1,0,0,0.1,0.1,1.6
21-02BD327.1.3A,'R.carbonatees & R.carbonatees impures',50.74,0.04,0.001,0.06,0.01,21.3,29.44,0.03,0.02,0.05,357,123,2930.5,3,32.111481,8.955172,3.8,2.9,2.046939,1.3,4.7,54,1.7,0.2,2.5,0.7,0.2,0,1.1,1,0.3,1.1,0.2,0.1,0.2,0,0.3,0.1,0.2,0,0.1,0,0,0,0,1.3
28-02BD329.4.3D1,'R.carbonatees & R.carbonatees impures',50.69,0.26,0.01,0.37,0.01,21.45,29.24,0.03,0.14,0.19,177,6,2930.5,14,32.111481,8.955172,5.9,6.5,0.3,2.5,11.1,80.7,9,6,7.1,3.6,0.6,0.3,3.7,3.8,0.8,4,0.7,0.2,0.9,0.1,0.8,0.2,0.6,0.1,0.3,0,0.1,0,0.3,3.7
32-02BD331.1.3F,'R.carbonatees & R.carbonatees impures',50.36,0.05,0.001,0.09,0.03,21.08,29.28,0.03,0.01,0.02,102,3,2930.5,1,32.111481,8.955172,2,1.4,2.046939,2.7,5.9,71.3,0.8,0.2,2.8,0.7,0.5,0,1.3,1.1,0.3,1.1,0.2,0.1,0.3,0,0.3,0.1,0.2,0,0.1,0,0,0.1,0,1.2
33-02BD331.2.3E,'R.carbonatees & R.carbonatees impures',50.31,0.02,0.001,0.06,0.01,21.24,29.06,0.02,0,0.01,80,4,2930.5,1,3.5,8.955172,2.4,2.2,0.2,1,3.5,49.7,6.108333,0.1,1,0.7,0.2,0,0.7,0.6,0.2,0.4,0.1,0,0.1,0,0.1,0,0.1,0,0,0,0,0,0,0.9
35-02BD332.1.3A,'R.carbonatees & R.carbonatees impures',50.12,0.11,0.003,0.22,0.03,21.08,29.04,0.03,0.04,0.07,401,5,2930.5,2,32.111481,8.955172,5.9,2.7,2.046939,1.8,10.2,72.3,2.7,1.2,4.1,1.6,0.6,0.2,1.8,2.2,0.5,2,0.4,0.1,0.5,0.1,0.5,0.1,0.3,0,0.2,0,0,0.1,0.1,3.7
42-02BD337.1.3C,'R.carbonatees & R.carbonatees impures',49.95,0.16,0.005,0.15,0.03,20.98,28.98,0.04,0.09,0.01,227,3,7,1,32.111481,8.955172,3.4,16.838983,2.046939,2.3,21.1,71.7,0.7,1.9,2.5,2.6,0.3,0.1,1.5,1.5,0.3,1.1,0.2,0.1,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0.1,2.1
52-02RM601.4.3A,'R.carbonatees & R.carbonatees impures',49.9,0.05,0.003,0.09,0.02,20.66,29.24,0.03,0.04,0.08,107,9,11,3,32.111481,8.955172,2.9,1.6,2.046939,3.9,7.2,103.2,5.6,1.5,4.6,1.2,0.3,0.1,1.7,1.9,0.4,1.9,0.4,0.1,0.5,0.1,0.5,0.1,0.4,0,0.2,0,0,0,0.1,1.9
54-02RM602.2.3B,'R.carbonatees & R.carbonatees impures',49.78,0.06,0.001,0.1,0.02,20.81,28.97,0.03,0.04,0.08,207,3,2930.5,1,32.111481,8.955172,4.1,16.838983,2.046939,2.7,7.1,54.6,1.6,0.8,3.1,1.2,0.4,0,2.1,1.9,0.4,1.6,0.3,0.1,0.3,0,0.3,0.1,0.2,0,0.1,0,0,0,0.1,3
55-02RM602.3.3D,'R.carbonatees & R.carbonatees impures',49.73,0.07,0.003,0.07,0.01,20.56,29.17,0.03,0.03,0.76,194,4,5,5,32.111481,8.955172,4,2.2,2.046939,5.9,21.4,55.5,6.108333,0.5,9.3,1.8,0.3,0,3.8,3.7,0.9,4.3,0.8,0.2,1.1,0.1,1,0.2,0.7,0.1,0.4,0,0,0,0,5.3
58-02RM602.6.3C,'R.carbonatees & R.carbonatees impures',49.67,0.13,0.004,0.21,0.03,20.66,29.01,0.03,0.06,0.07,421,3,4,2,32.111481,8.955172,14.8,2.1,0.1,5.6,14.2,49.2,0.7,1.3,4,2.5,0.3,0.1,1.7,1.7,0.4,1.5,0.3,0.1,0.4,0.1,0.4,0.1,0.3,0,0.2,0,0.1,0,0.2,2.5
59-02RM602.7.3A,'R.carbonatees & R.carbonatees impures',49.57,0.04,0.002,0.06,0.01,20.5,29.06,0.03,0.01,0.05,166,1,2930.5,2,32.111481,8.955172,5,2.1,2.046939,1.4,7.8,37.1,1,0.3,3,0.8,0.2,0,1.6,1.5,0.3,1.3,0.2,0.1,0.3,0,0.3,0.1,0.2,0,0.1,0,0,0,0,2.3
62-02RM605.2.5C,'R.carbonatees & R.carbonatees impures',49.55,0.02,0,0.41,0.03,20.67,28.88,0.02,0,0.02,1463,37,2930.5,3,3,8.955172,4.3,2.4,2.046939,3,3.6,46.9,6.108333,0.1,2.1,0.4,0.4,0,0.9,0.9,0.2,0.7,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,0.8
65-02RM605.5.3A,'R.carbonatees & R.carbonatees impures',49.18,0.03,0,0.07,0.01,20.74,28.44,0.02,0.01,0.03,38,3,2930.5,1,32.111481,8.955172,2.7,16.838983,2.046939,2.2,2.8,49.2,6.108333,0.1,1.3,0.5,0.9,0,0.7,0.6,0.2,0.5,0.1,0,0.1,0,0.1,0,0.1,0,0.1,0,0,0.2,0,1
67-02RM605.7.3A,'R.carbonatees & R.carbonatees impures',49.13,0.07,0.004,0.27,0.04,20.69,28.45,0.02,0.01,0.07,300,3,7,2,32.111481,8.955172,6.5,2.1,2.046939,2.9,5,56,0.9,0.3,4,2.1,0.3,0,1.8,1.8,0.4,1.7,0.3,0.1,0.4,0.1,0.4,0.1,0.3,0,0.2,0,0,0,0.1,4
72-02RM612.1.3B,'R.carbonatees & R.carbonatees impures',48.65,0.39,0.015,0.13,0.01,20.15,28.5,0.04,0.21,0.94,737,7,5,7,7.8,8.955172,9.1,14.1,0.8,37.2,25.4,66.1,11.5,6.1,19.1,5.6,1.1,0.4,8.1,8.5,1.8,9.3,1.6,0.4,2.2,0.3,2.3,0.6,1.7,0.2,1,0.1,0.1,0.1,0.3,12.3
73-02RM613.1.3A,'R.carbonatees & R.carbonatees impures',48.65,0.15,0.002,0.43,0.07,20.4,28.24,0.02,0.01,0.58134,230,33,113,12,32.111481,8.955172,2.6,16.838983,2.046939,1.2,3.9,80,0.4,0.2,2.2,0.7,0.1,0,1.5,1,0.3,0.9,0.2,0,0.2,0,0.2,0,0.1,0,0.1,0,0,0,0.1,1.5
74-02RM615.1.3A,'R.carbonatees & R.carbonatees impures',48.63,0.15,0.004,0.13,0.03,20.39,28.24,0.06,0.04,0.03,96,7,29,2,32.111481,8.955172,3.1,16.838983,0.4,4.9,9.8,99,1.5,0.5,5,1.9,0.3,0,2.8,2.8,0.6,2.7,0.5,0.1,0.6,0.1,0.6,0.1,0.4,0.1,0.3,0,0,0,0.2,1.6
127-02YH020,'R.carbonatees & R.carbonatees impures',48.55,0.35,0.021,0.3,0.41,19.77,28.78,0.05,0.19,0.05,224,16,13,1,32.111481,0.2,16.8,14.2,0.4,2.9,365.3,69.4,5.4,3.9,11.3,5.6,0.7,0.1,7.9,14,1.7,7.1,1.4,0.3,1.7,0.2,1.4,0.3,0.8,0.1,0.6,0.1,0.1,0,0.5,0.4
132-02YH025.1.3A,'R.carbonatees & R.carbonatees impures',48.4,0.03,0.001,0.14,0.02,20.2,28.21,0.02,0.01,0.05,287,9,10,2,32.111481,8.955172,1.8,16.838983,0.2,6.5,4.5,51.1,6.108333,0.2,2.4,0.9,0.1,0,1.1,0.8,0.2,0.8,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,2.1
16-02BD314.1.3A,'R.carbonatees & R.carbonatees impures',48.37,0.05,0.001,0.05,0.01,20.28,28.09,0.02,0.01,0.04,173,3,2930.5,170.125,32.111481,8.955172,1.6,16.838983,2.046939,3.5,3.1,50.8,6.108333,0.2,2.2,1,0.1,0,1.1,0.9,0.3,0.8,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,1.5
18-02BD317.1.3A,'R.carbonatees & R.carbonatees impures',48.36,0.17,0.006,0.35,0.08,20.31,28.04,0.03,0.08,0.01,580,5,3,3,6,8.955172,6.3,4.3,0.3,19.4,31.7,72.5,3.6,1.8,3.1,2.2,0.7,0.1,1.7,2,0.4,1.8,0.3,0.1,0.4,0.1,0.4,0.1,0.3,0,0.2,0,0.1,0.1,0.2,2.2
22-02BD328.1.3C,'R.carbonatees & R.carbonatees impures',48.17,0.04,0.001,0.1,0.02,20,28.17,0.02,0.01,0.01,79,3,2930.5,1,32.111481,8.955172,3.5,1.9,2.046939,1.8,3,51,6.108333,0.2,2.4,1,0.4,0,1,0.8,0.2,0.8,0.1,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,1.9
125-02YH018,'R.carbonatees & R.carbonatees impures',48.15,0.02,0.001,0.25,0.03,20.12,28.03,0.02,0.01,0.01,813,97,2930.5,1,32.111481,0.4,1.9,16.838983,2.046939,1.2,3.2,59.4,6.108333,0.1,2,0.5,0.1,0,0.9,1,0.2,0.8,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0,1.1
26-02BD329.3.3A2,'R.carbonatees & R.carbonatees impures',48.15,0.03,0.001,0.09,0.01,20.13,28.02,0.02,0.01,0.05,167,6,2930.5,1,32.111481,0.4,3.5,16.838983,2.046939,1,2.7,54.9,6.108333,0.2,1.8,0.9,0.1,0,1,0.7,0.2,0.7,0.2,0,0.2,0,0.2,0,0.1,0,0.1,0,0,0,0,2
29-02BD329.4.3D2,'R.carbonatees & R.carbonatees impures',48.05,0.2,0.01,0.16,0.02,10.1,37.96,0.03,0.14,18.65,488,144,17,3,7.1,0.3,9.1,6.2,0.4,25.7,28.9,176.3,7.1,5.11,33.5,6.1,0.5,0.4,21.1,17.4,3.2,13.4,1.9,0.6,2.8,0.4,2.9,0.7,2.3,0.3,1.2,0.2,0.1,0.1,0.3,45.1
137-02YH028.1.3A,'R.carbonatees & R.carbonatees impures',47.83,0.04,0.001,0.03,0.01,20.33,27.5,0.03,0.01,0.05,61,2,2930.5,170.125,5,8.955172,1.7,16.838983,2.046939,18.717241,4.2,52.2,6.108333,0.2,2,0.7,0.1,0,1.5,1.1,0.3,0.9,0.2,0,0.2,0,0.2,0,0.1,0,0.1,0,0,0,0,1.7
139-02YH029.2.3C,'R.carbonatees & R.carbonatees impures',47.52,0.23,0.002,0.45,0.1,20,27.52,0.01,0.12,0.08,373,63,6,1,32.111481,0.3,2.4,3.5,0.2,7.3,17,76.1,5.1,2.7,3.7,0.9,0.1,0.2,1.4,1.5,0.3,1.4,0.3,0.1,0.3,0,0.4,0.1,0.3,0,0.2,0,0,0,0.1,1.8
76-02RM616.2.3A,'R.carbonatees & R.carbonatees impures',47.52,0.02,0,0.07,0.01,19.98,27.54,0.02,0.01,0.01,62,7,5,1,32.111481,8.955172,15.9,16.838983,0.2,2,3.6,50.4,6.108333,0.18,1.6,0.6,0.1,0,1.1,0.6,0.3,0.5,0.2,0,0.1,0,0.1,0,0.1,0,0.1,0,0,0,0,1.2
80-02RM620.1.3C,'R.carbonatees & R.carbonatees impures',47.48,0.24,0.009,0.2,0.04,20.41,27.07,0.02,0.12,0.01,114,700.073684,2930.5,170.125,32.111481,8.955172,4.6,16.838983,0.6,3,22.4,43.3,2.1,2.6,3.4,2.1,0.4,0.1,2.1,2.5,0.6,2.4,0.5,0.1,0.5,0.1,0.5,0.1,0.3,0,0.2,0,0.1,0,0.2,1.9
83-02RM623.1.3A,'R.carbonatees & R.carbonatees impures',47.42,0.02,0.001,0.03,0.02,19.78,27.64,0.03,0.01,0.05,80,5,2930.5,12,32.111481,8.955172,3.8,1.9,2.046939,4.8,3.4,74.4,6.108333,0.2,4.1,0.7,0.4,0,2.1,1.9,0.4,1.8,0.3,0.1,0.4,0.1,0.4,0.1,0.3,0,0.1,0,0,0,0,0.8
94-02RM629.3.3B,'R.carbonatees & R.carbonatees impures',47.34,0.02,0,0.06,0.01,19.81,27.53,0.02,0,0.09,89,2,2930.5,170.125,32.111481,8.955172,2.3,16.838983,2.046939,18.717241,3.8,49.9,6.108333,0.09,2.9,0.8,0.1,0,1.6,1.3,0.4,1.5,0.3,0.1,0.3,0,0.3,0.1,0.2,0,0.1,0,0,0,0,2
99-02RM632.1.3B,'R.carbonatees & R.carbonatees impures',47.04,0.17,0.003,0.19,0.03,19.59,27.45,0.02,0.04,0.01,233,5,2930.5,3,32.111481,8.955172,5.7,16.838983,2.046939,5.7,6.3,57,2.1,1.02,2.5,1.5,0.2,0.1,1.3,1,0.3,0.8,0.2,0,0.2,0,0.2,0.1,0.2,0,0.1,0,0,0,0.1,2.6
